,Team,Position,Rank,PLAYER_NAME,Report,Impact
0,Atlanta Hawks,PG,0,Jeff Teague,,
1,Atlanta Hawks,PG,1,Dennis Schroder,,
2,Atlanta Hawks,PG,2,Kirk Hinrich,,
3,Atlanta Hawks,SG,3,Kyle Korver,,
4,Atlanta Hawks,SG,4,Tim Hardaway Jr,,
5,Atlanta Hawks,SF,5,Kent Bazemore,,
6,Atlanta Hawks,SF,6,Thabo Sefolosha,,
7,Atlanta Hawks,PF,7,Paul Millsap,,
8,Atlanta Hawks,PF,8,Mike Scott,,
9,Atlanta Hawks,PF,9,Mike Muscala,,
10,Atlanta Hawks,C,10,Al Horford,,
11,Atlanta Hawks,C,11,Walter Tavares,,
12,Atlanta Hawks,C,12,Tiago Splitter,"Tiago Splitter (hip) has begun riding an exercise bike, and he's now walking with just one crutch.","Splitter underwent season-ending hip surgery on February 26, so it's nice to see him already working on his conditioning less than a month removed from the surgery. He's going to miss the 2016 Olympic Games, and he might not be ready when the 2016-17 season begins."
13,Brooklyn Nets,PG,0,Shane Larkin,,
14,Brooklyn Nets,PG,1,Donald Sloan,,
15,Brooklyn Nets,PG,2,Jarrett Jack,Jarrett Jack (knee surgery) is expected to be cleared for basketball activities in about a month and a half.,"He was diagnosed with a torn right ACL and meniscus back in January, but initial reports indicated that he will be ready for the 2016-17 season. The Nets hold a team option on him worth $6.3 million, and he could be a starter again next season unless they bring in another point guard this summer. He averaged 12.8 points, 7.4 assists, 4.3 boards, 1.1 steals and 1.0 3-pointers in 32 games during the 2015-16 campaign."
16,Brooklyn Nets,SG,3,Wayne Ellington,,
17,Brooklyn Nets,SG,4,Sean Kilpatrick,,
18,Brooklyn Nets,SG,5,Markel Brown,,
19,Brooklyn Nets,SG,6,Rondae Hollis-Jefferson,,
20,Brooklyn Nets,SF,7,Bojan Bogdanovic,,
21,Brooklyn Nets,SF,8,Sergey Karasev,Sergey Karasev (personal) will not suit up for Wednesday's game against the Raptors.,"He's not a part of the rotation, so there's no fantasy spin here."
22,Brooklyn Nets,PF,9,Thaddeus Young,"Thaddeus Young has been shut down for the remainder of the season, joining Brook Lopez.","The Nets don't have anything left to play for, but it should be noted that Young is still healthy. The Nets want to get an extended look at the rest of their roster, so Thomas Robinson and Chris McCullough should see a bump in minutes at the four moving forward. Robinson needs to be added everywhere for his excellent rebounding numbers."
23,Brooklyn Nets,PF,10,Thomas Robinson,Thomas Robinson (knee) has been ruled out for Wednesday's game against the Raptors.,"Henry Sims and Chris McCullough figure to make up the Nets starting frontcourt on Wednesday sans Robinson, while Bojan Bogdanovic will likely spend some time at the four-spot. It's not a great matchup for Sims or McCullough, so those guys will be slightly risky punts in DFS on a 14-game Wednesday night, despite the increased opportunity. Robinson was excellent as a starter this season, so he'll likely be opting out of his contract in order to hit the open market as an unrestricted free agent this offseason."
24,Brooklyn Nets,PF,11,Chris McCullough,,
25,Brooklyn Nets,PF,12,Willie Reed,Willie Reed (personal) will not play again for Brooklyn this season.,"Reed is stepping away from a ton of opportunity with Brook Lopez (rest) and Thaddeus Young (rest) done for the year, and it's currently unclear exactly what's going on with his personal life. We wish him the best, but with Reed unavailable, Thomas Robinson, Chris McCullough and Henry Sims figure to log heavy minutes for the Nets, with Robinson offering the most upside out of the group."
26,Brooklyn Nets,C,13,Brook Lopez,"Sean Marks has assured Brook Lopez that he will be a building block for the franchise, and not a trade chip.","""He has talked to me, and we both definitely want to be here and see things happen here and help the team grow going forward,"" said Lopez. While Lopez will sit out the Nets final six games of the season for rest purposes, the 2015-16 season will mark Lopez' second consecutive year of sustained health after a brutal injury plagued three-year stretch. He'll make for a fine early-round selection in next year's fantasy drafts."
27,Brooklyn Nets,C,14,Henry Sims,,
28,Boston Celtics,PG,0,Isaiah Thomas,Isaiah Thomas vowed to be better next season.,"""I'm going to do whatever it takes to not have this feeling again because it really hurt me,"" Thomas said. ""I'm going to use that as motivation to continue to get better and work on my flaws and make those into my strengths. I promise you I'll be back better."" Thomas was a top-40 player in standard 9-cat leagues this season with averages of 22.2 points, 6.2 assists, 3.0 boards, 1.1 steals and 2.0 3-pointers, so he won't be cheap in fantasy drafts next season."
29,Boston Celtics,PG,1,Marcus Smart,,
30,Boston Celtics,PG,2,Terry Rozier,,
31,Boston Celtics,SG,3,Avery Bradley,Celtics GM Danny Ainge said that Avery Bradley (hamstring) likely wouldn't have returned in the postseason.,"""The hamstring injury Avery had, a Grade 1 strain, it’s risky,"" said Ainge. ""You want to be really careful with that because, if you get a second hamstring injury, then they sort of have a tendency to linger throughout your career. So we probably wouldn’t have let Avery go back out unless he was just 100 percent and felt absolutely nothing. But I think that was always a long shot."" Bradley will have plenty of time to recover this offseason and his stock should be pretty high in fantasy after averaging 15.2 points, 2.1 assists, 1.5 steals and 1.9 3-pointers this season."
32,Boston Celtics,SG,4,RJ Hunter,,
33,Boston Celtics,SG,5,John Holland,,
34,Boston Celtics,SF,6,Jae Crowder,,
35,Boston Celtics,SF,7,Evan Turner,,
36,Boston Celtics,SF,8,James Young,,
37,Boston Celtics,PF,9,Amir Johnson,,
38,Boston Celtics,PF,10,Jonas Jerebko,,
39,Boston Celtics,PF,11,Jordan Mickey,,
40,Boston Celtics,C,12,Jared Sullinger,,
41,Boston Celtics,C,13,Kelly Olynyk,,
42,Boston Celtics,C,14,Tyler Zeller,,
43,Charlotte Hornets,PG,0,Kemba Walker,,
44,Charlotte Hornets,PG,1,Jeremy Lin,,
45,Charlotte Hornets,PG,2,Jorge Gutierrez,,
46,Charlotte Hornets,PG,3,Aaron Harrison,,
47,Charlotte Hornets,SG,4,Courtney Lee,,
48,Charlotte Hornets,SG,5,Jeremy Lamb,,
49,Charlotte Hornets,SG,6,Troy Daniels,,
50,Charlotte Hornets,SF,7,Nicolas Batum,,
51,Charlotte Hornets,SF,8,Michael Kidd-Gilchrist,Michael Kidd-Gilchrist will undergo season-ending surgery to repair a torn labrum in his right shoulder on Wednesday.,"MKG can safely be sent to the waiver wire in all re-draft leagues with this report. Nicolas Batum is going to be forced to log heavy minutes with Kidd-Gilchrist out, with guys like Courtney Lee and Jeremy Lin also stepping up to help fill the void."
52,Charlotte Hornets,PF,9,Marvin Williams,,
53,Charlotte Hornets,PF,10,Frank Kaminsky,,
54,Charlotte Hornets,PF,11,Tyler Hansbrough,Tyler Hansbrough (back spasms) will not play in Game 7 vs. the Heat on Sunday.,"He isn't in the rotation anyways, so this won't have any fantasy implications."
55,Charlotte Hornets,C,12,Cody Zeller,,
56,Charlotte Hornets,C,13,Al Jefferson,,
57,Charlotte Hornets,C,14,Spencer Hawes,,
58,Chicago Bulls,PG,0,Derrick Rose,Derrick Rose isn't thinking about his impending free agency after the 2016-17 season.,"While Rose has one season left on his contract with the Bulls, he said he isn't thinking ahead to his upcoming free agency. ""I'll think about that when that time comes,"" Rose said. ""As far as right now, the only thing I can think about is this offseason. I've had that mentality ever since my injuries. I learned to deal with reality and live in the moment."" While Rose isn't the player he once was, he improved his game after the All-Star Break and is still just 27 years old, so he's worth a late-round flier in 2016-17 fantasy drafts."
59,Chicago Bulls,PG,1,Aaron Brooks,,
60,Chicago Bulls,SG,2,Jimmy Butler,,
61,Chicago Bulls,SG,3,E'Twaun Moore,E'Twaun Moore (left hamstring) will miss the remainder of the season.,"This was an expectation before it was made official, but now we can close the book on Moore's campaign. With he and Derrick Rose (rest) done for the year, it'll be the Aaron Brooks show at point guard the season's final two games, but expect Jimmy Butler to be the primary playmaker."
62,Chicago Bulls,SG,4,Justin Holiday,,
63,Chicago Bulls,SF,5,Mike Dunleavy,,
64,Chicago Bulls,SF,6,Doug McDermott,,
65,Chicago Bulls,SF,7,Tony Snell,,
66,Chicago Bulls,PF,8,Taj Gibson,Taj Gibson (ribs) and E'Twaun Moore (left hamstring) are out for the remainder of the season.,"It's not a surprise for either player, and the Bulls are simply making it official rather than dragging it out over the final two games of the year. Gibson's absence will open up a real opportunity for Cristiano Felicio with Pau Gasol's (knee) campaign also over, while Moore's continued stint on the sidelines will provide a clear path to minutes for Aaron Brooks with Derrick Rose's (rest) year also over."
67,Chicago Bulls,PF,9,Nikola Mirotic,,
68,Chicago Bulls,PF,10,Bobby Portis,,
69,Chicago Bulls,PF,11,Cristiano Felicio,,
70,Chicago Bulls,C,12,Pau Gasol,"In an interview with Spanish newspaper Marca, Pau Gasol said that the Spurs would be an ""interesting option"" in free agency this summer.","""There’s talk about passing of the torch with San Antonio and a hypothetical passing of the torch with [Tim] Duncan,"" Gasol said. ""For starters, nobody knows if Tim is retiring and he’s somebody whom I have maximum respect for. In closing, I have to admit the Spurs would be an interesting option for me."" The Bulls took a massive risk by not dealing Gasol at the trade deadline, and there's a good chance that he leaves Chicago this summer in the pursuit of another ring. To be clear, a move to San Antonio wouldn't be great for his fantasy value."
71,Chicago Bulls,C,13,Joakim Noah,The Timberwolves may try and go after Joakim Noah as an unrestricted free agent this offseason.,"Noah's agent Bill Duffy also represents Andrew Wiggins and Zach LaVine, and given the mutual respect between Noah and newly appointed head coach Tom Thibodeau, Minnesota could be on the radar for Noah. If Noah does wind up in Minnesota, that wouldn't be great news for Gorgui Dieng's fantasy outlook."
72,Chicago Bulls,C,14,Cameron Bairstow,,
73,Cleveland Cavaliers,PG,0,Kyrie Irving,,
74,Cleveland Cavaliers,PG,1,Matthew Dellavedova,,
75,Cleveland Cavaliers,PG,2,Mo Williams,,
76,Cleveland Cavaliers,SG,3,J.R. Smith,,
77,Cleveland Cavaliers,SG,4,Iman Shumpert,,
78,Cleveland Cavaliers,SG,5,James Jones,,
79,Cleveland Cavaliers,SG,6,Dahntay Jones,,
80,Cleveland Cavaliers,SG,7,Jordan McRae,,
81,Cleveland Cavaliers,SF,8,LeBron James,,
82,Cleveland Cavaliers,SF,9,Richard Jefferson,,
83,Cleveland Cavaliers,PF,10,Kevin Love,,
84,Cleveland Cavaliers,PF,11,Channing Frye,,
85,Cleveland Cavaliers,C,12,Tristan Thompson,,
86,Cleveland Cavaliers,C,13,Timofey Mozgov,,
87,Cleveland Cavaliers,C,14,Sasha Kaun,,
88,Dallas Mavericks,PG,0,Deron Williams,Deron Williams (hernia) intends to opt out of his contract with Dallas for the 2016-17 season.,"He will look for a multi-year contract in free agency, but there is said to be mutual interest between Williams and Dallas for a return. ""I would love to be back,"" Williams said during his exit interviews. ""This was a great year for me. My family is settled and happy here, so it'd definitely be great to be back."" Williams averaged 14.1 points and 5.8 assists this season and played well for the most part, but he struggled with injuries once again and a sports hernia ended his 2015-16 campaign. He will need surgery to correct the issue, but he's expected to be healthy by training camp."
89,Dallas Mavericks,PG,1,Jose Juan Barea,J.J. Barea is set to undergo arthroscopic surgery on his right knee later this week in order to clean up his meniscus.,"Arthroscopic surgery is usually only a 4-6 week recovery period, and Barea said he's still hopeful to play for Puerto Rico at the Olympics this summer. He has plenty of time to rest up for the 2016-17 season, but it's unlikely he plays enough at the start of the year to warrant a draft selection in standard formats."
90,Dallas Mavericks,SG,2,Wesley Matthews,,
91,Dallas Mavericks,SG,3,Raymond Felton,,
92,Dallas Mavericks,SG,4,Devin Harris,,
93,Dallas Mavericks,SF,5,Chandler Parsons,Chandler Parsons is expected to opt out of his contract and become an unrestricted free agent.,"Parsons has a $16M option, but it looks like it's just a matter of time until he officially declines it. CP's tenure (to date) has not gone according to plan in Dallas, and it's nowhere near certain that he'll return to the Mavs. Despite knee issues hampering his two-year run with the Mavs, Parsons figures to be a desired commodity on the open market and could command more money than Mark Cuban's team feels comfortable paying. In what has become an annual tradition, Dallas could be looking at some serious roster shuffling around Dirk Nowitzki this summer. We think Dirk deserves better for everything he's done and every sacrifice he's made for this franchise, but that's another story entirely. For what it's worth, President of Basketball Operations Donnie Nelson has been non-committal about a potential Parsons return."
94,Dallas Mavericks,SF,6,Justin Anderson,,
95,Dallas Mavericks,SF,7,Jeremy Evans,Jeremy Evans (right shoulder surgery) will miss the rest of the season.,Evans underwent arthroscopic surgery to repair a torn labrum on his right shoulder on Thursday and will miss the rest of the season. He wasn't part of the Mavs rotation when healthy and can be dropped in all fantasy leagues at this point.
96,Dallas Mavericks,PF,8,Dirk Nowitzki,,
97,Dallas Mavericks,PF,9,Dwight Powell,,
98,Dallas Mavericks,PF,10,Charlie Villanueva,,
99,Dallas Mavericks,C,11,Zaza Pachulia,,
100,Dallas Mavericks,C,12,David Lee,David Lee (foot) is in a walking boot and has been ruled out of the remainder of the first round.,"Dallas is down 3-1 vs. OKC, and there is no reason for Lee to continue to push through an obvious issue that is limiting his ability to contribute. Given Salah Mejri's (hip) status is up in the air, the options include giving Zaza Pachulia an extended role or going small with Dirk Nowitzki in the middle while deploying some unorthodox lineups. Expect Justin Anderson's role to increase for however long Dallas is able to stay alive."
101,Dallas Mavericks,C,13,Salah Mejri,Salah Mejri (hip) is listed as inactive for Monday.,"This is very odd with Mejri going through his pre-game warmups. Assuming the lineup sheet is accurate, we won't see Mejri out there. JaVale McGee will probably be in the rotation."
102,Dallas Mavericks,C,14,JaVale McGee,,
103,Denver Nuggets,PG,0,Emmanuel Mudiay,,
104,Denver Nuggets,PG,1,D.J. Augustin,,
105,Denver Nuggets,PG,2,Jameer Nelson,,
106,Denver Nuggets,SG,3,Gary Harris,,
107,Denver Nuggets,SF,4,Danilo Gallinari,Nuggets GM Tim Connelly said that Danilo Gallinari (ankle) was close to being an All-Star this season.,"""I think Gallinari, with more team success, would have been an All-Star this year,"" Connelly said. ""I’m so proud of how he bounced back from a major injury. He’s fully back, back better than ever. You’d be hard-pressed to find 10 tougher offensive matchups in the NBA."" An unfortunate ankle injury cut his season short, but he looked great this year with averages of 19.5 points, 5.3 boards, 2.5 assists, 0.8 steals and 1.6 3-pointers on 41.0 percent shooting. He has some durability concerns, but he will be a nice mid-round pick next season."
108,Denver Nuggets,SF,5,Will Barton,,
109,Denver Nuggets,SF,6,Mike Miller,,
110,Denver Nuggets,SF,7,JaKarr Sampson,,
111,Denver Nuggets,PF,8,Kenneth Faried,,
112,Denver Nuggets,PF,9,Darrell Arthur,,
113,Denver Nuggets,PF,10,Wilson Chandler,"Wilson Chandler (hip surgery) is progressing ahead of schedule, but he remains out for the season.","""Probably if the season was longer [they would let me play],"" Chandler said. ""But if we don't make the playoffs there's no sense in rushing it."" Chandler has been able to do some running and could be cleared to start scrimmaging in May. This means he will be ready to roll for training camp prior to next season, but he will be a risky late-round flier for his shaky injury history."
114,Denver Nuggets,C,11,Nikola Jokic,,
115,Denver Nuggets,C,12,Jusuf Nurkic,,
116,Denver Nuggets,C,13,Joffrey Lauvergne,,
117,Detroit Pistons,PG,0,Reggie Jackson,,
118,Detroit Pistons,PG,1,Spencer Dinwiddie,,
119,Detroit Pistons,PG,2,Steve Blake,,
120,Detroit Pistons,SG,3,Kentavious Caldwell-Pope,,
121,Detroit Pistons,SG,4,Darrun Hilliard,,
122,Detroit Pistons,SG,5,Jodie Meeks,,
123,Detroit Pistons,SF,6,Marcus Morris,,
124,Detroit Pistons,SF,7,Stanley Johnson,,
125,Detroit Pistons,SF,8,Reggie Bullock,Reggie Bullock (leg) will not play vs. the Cavaliers on Sunday.,"Bullock has an inflamed nerve in his left leg and could miss more time. His absence doesn't have a big impact on the Pistons' rotation, though it could shift extra minutes to Stanley Johnson and Kentavious Caldwell-Pope."
126,Detroit Pistons,PF,9,Tobias Harris,,
127,Detroit Pistons,PF,10,Anthony Tolliver,,
128,Detroit Pistons,C,11,Andre Drummond,,
129,Detroit Pistons,C,12,Aron Baynes,,
130,Detroit Pistons,C,13,Joel Anthony,,
131,Golden State Warriors,PG,0,Stephen Curry,Stephen Curry (knee) was only a partial participant in practice on Friday and remains out for Game 3.,"He did do some light shooting with a knee brace. The Warriors may be targeting Game 4 for Curry's return, but that might change with a 3-0 later after Saturday. Plus, coach Steve Kerr has said Curry only has a slight chance for Game 4."
132,Golden State Warriors,PG,1,Shaun Livingston,,
133,Golden State Warriors,SG,2,Klay Thompson,,
134,Golden State Warriors,SG,3,Brandon Rush,,
135,Golden State Warriors,SG,4,Leandro Barbosa,,
136,Golden State Warriors,SG,5,Ian Clark,,
137,Golden State Warriors,SF,6,Harrison Barnes,,
138,Golden State Warriors,SF,7,Andre Iguodala,,
139,Golden State Warriors,PF,8,Draymond Green,,
140,Golden State Warriors,PF,9,Marreese Speights,,
141,Golden State Warriors,PF,10,James Michael McAdoo,,
142,Golden State Warriors,PF,11,Kevon Looney,Kevon Looney had arthroscopic left hip surgery to repair a torn labrum and will miss the next 4-6 months.,He's had hip problems since his college days and that's why he slipped to 30 in the draft. Looney may miss the start of training camp.
143,Golden State Warriors,C,12,Andrew Bogut,,
144,Golden State Warriors,C,13,Festus Ezeli,,
145,Golden State Warriors,C,14,Anderson Varejao,,
146,Houston Rockets,PG,0,Patrick Beverley,,
147,Houston Rockets,SG,1,James Harden,,
148,Houston Rockets,SG,2,Jason Terry,,
149,Houston Rockets,SG,3,Andrew Goudelock,,
150,Houston Rockets,SF,4,Trevor Ariza,,
151,Houston Rockets,SF,5,Corey Brewer,,
152,Houston Rockets,SF,6,KJ McDaniels,,
153,Houston Rockets,SF,7,Sam Dekker,Sam Dekker is with the Rockets in Dallas and is scheduled to have a checkup visit with his doctor to determine where he is at in his recovery from back surgery.,"We'll be sure to update Dekker's status after his checkup, but even if he's cleared to play, he won't be a large enough part of the rotation in Houston to make a difference in any setting. He belongs on the wire in all re-draft leagues."
154,Houston Rockets,PF,8,Donatas Motiejunas,,
155,Houston Rockets,PF,9,Michael Beasley,,
156,Houston Rockets,PF,10,Clint Capela,,
157,Houston Rockets,PF,11,Terrence Jones,,
158,Houston Rockets,PF,12,Montrezl Harrell,,
159,Houston Rockets,PF,13,Josh Smith,,
160,Houston Rockets,C,14,Dwight Howard,,
161,Indiana Pacers,PG,0,George Hill,,
162,Indiana Pacers,PG,1,Ty Lawson,,
163,Indiana Pacers,PG,2,Joseph Young,,
164,Indiana Pacers,SG,3,Monta Ellis,,
165,Indiana Pacers,SG,4,Rodney Stuckey,,
166,Indiana Pacers,SF,5,Paul George,,
167,Indiana Pacers,SF,6,CJ Miles,,
168,Indiana Pacers,SF,7,Solomon Hill,,
169,Indiana Pacers,SF,8,Glenn Robinson III,,
170,Indiana Pacers,PF,9,Lavoy Allen,,
171,Indiana Pacers,PF,10,Myles Turner,,
172,Indiana Pacers,PF,11,Rakeem Christmas,,
173,Indiana Pacers,C,12,Ian Mahinmi,,
174,Indiana Pacers,C,13,Jordan Hill,,
175,Indiana Pacers,C,14,Shayne Whittington,,
176,Los Angeles Clippers,PG,0,Chris Paul,Chris Paul (right hand) underwent surgery on Tuesday morning and he's expected to miss the next 4-6 weeks of action.,"This effectively ends Paul's postseason run, and it'll be Austin Rivers moving into the starting five, with more Jamal Crawford, J.J. Redick and Jeff Green being asked to do more on the offensive end. Pablo Prigioni should play more as well, but Crawford figures to be the primary beneficiary here sans CP3. With a 4-6 week timetable, Paul has plenty of time to get himself ready for the 2016-17 season."
177,Los Angeles Clippers,PG,1,Pablo Prigioni,,
178,Los Angeles Clippers,PG,2,Austin Rivers,,
179,Los Angeles Clippers,SG,3,JJ Redick,,
180,Los Angeles Clippers,SG,4,Jamal Crawford,,
181,Los Angeles Clippers,SG,5,CJ Wilcox,,
182,Los Angeles Clippers,SF,6,Luc Mbah a Moute,,
183,Los Angeles Clippers,SF,7,Jeff Green,,
184,Los Angeles Clippers,SF,8,Paul Pierce,,
185,Los Angeles Clippers,SF,9,Wes Johnson,,
186,Los Angeles Clippers,PF,10,Blake Griffin,The Clippers announced Blake Griffin (quad) will not play in the 2016 Olympics.,There were some other reports of Griffin not playing in Brazil and now it's official. He's not expected to have surgery on his injured quad and should be ready for the start of next season.
187,Los Angeles Clippers,PF,11,Jeff Ayres,,
188,Los Angeles Clippers,PF,12,Branden Dawson,,
189,Los Angeles Clippers,C,13,DeAndre Jordan,,
190,Los Angeles Clippers,C,14,Cole Aldrich,,
191,Los Angeles Lakers,PG,0,D'Angelo Russell,,
192,Los Angeles Lakers,PG,1,Lou Williams,,
193,Los Angeles Lakers,PG,2,Marcelo Huertas,,
194,Los Angeles Lakers,SG,3,Jordan Clarkson,,
195,Los Angeles Lakers,SG,4,Nick Young,,
196,Los Angeles Lakers,SF,5,Kobe Bryant,,
197,Los Angeles Lakers,SF,6,Ryan Kelly,,
198,Los Angeles Lakers,SF,7,Metta World Peace,,
199,Los Angeles Lakers,SF,8,Anthony Brown,"Anthony Brown (foot) said on Thursday he is ""about 80 percent"" healthy.","He was expected to miss about four weeks back in March, so he should be ready to start his offseason program. Brown picked up some spot starts while the Lakers managed Kobe Bryant's minutes, but he didn't really make his case for minutes next season."
200,Los Angeles Lakers,PF,9,Julius Randle,,
201,Los Angeles Lakers,PF,10,Larry Nance,,
202,Los Angeles Lakers,PF,11,Brandon Bass,,
203,Los Angeles Lakers,C,12,Roy Hibbert,,
204,Los Angeles Lakers,C,13,Tarik Black,,
205,Los Angeles Lakers,C,14,Robert Sacre,,
206,Memphis Grizzlies,PG,0,Mike Conley,Memphis team officials are confident that they will be able to re-sign Mike Conley this summer according to the Memphis Commercial Appeal.,"Conley is obviously the Grizzlies' No. 1 priority this offseason, and they can also offer more money to him than any other team. Regardless, Conley will be the best point guard on the open market this summer, so he's going to get a max deal. A move away from Memphis could actually improve his fantasy value, but he's going to be a stud no matter what."
207,Memphis Grizzlies,PG,1,Xavier Munford,,
208,Memphis Grizzlies,PG,2,Jordan Farmar,,
209,Memphis Grizzlies,PG,3,Bryce Cotton,,
210,Memphis Grizzlies,SG,4,Tony Allen,,
211,Memphis Grizzlies,SG,5,PJ Hairston,,
212,Memphis Grizzlies,SG,6,Vince Carter,,
213,Memphis Grizzlies,SG,7,Jordan Adams,Jordan Adams (knee) is continuing his rehab.,"The Grizzlies failed to provide any kind of meaningful update on Adams all season, so there is really no analysis here until we get some actual information. He's not on the fantasy radar in any format."
214,Memphis Grizzlies,SF,8,Matt Barnes,,
215,Memphis Grizzlies,SF,9,Lance Stephenson,,
216,Memphis Grizzlies,PF,10,Zach Randolph,,
217,Memphis Grizzlies,PF,11,Jarell Martin,Jarell Martin (foot surgery) is unlikely to participate in Summer League.,"Grizzlies general manager Chris Wallace said Martin probably won't play at Summer League as he recovers from surgery to alleviate soreness in his foot. Martin is expected to recover in time for training camp, but he's not a fantasy option in standard leagues."
218,Memphis Grizzlies,C,12,Marc Gasol,"Marc Gasol's rehab from a fractured right foot is ""on schedule.""","Gasol said that there haven't been any setbacks and added that the Grizzlies are being extremely cautious and won't rush the process. He was having a down year prior to the injury with averages of 16.6 points, 7.0 boards, 3.8 assists, 1.3 blocks and 1.0 steals, so the 31-year-old big man might be available at a significant discount in fantasy drafts next season."
219,Memphis Grizzlies,C,13,JaMychal Green,,
220,Memphis Grizzlies,C,14,Brandan Wright,"Brandan Wright (MCL sprain) indicated that he's ""weeks away"" from being 100 percent healthy.","Wright sustained the injury just before March began, so we're working on two months and the big man remains sidelined indefinitely. While he shouldn't have any issue being ready in time for training camp, Wright will only be on next season's fantasy radar if Marc Gasol (foot) sustains a setback in his rehab."
221,Memphis Grizzlies,C,15,Chris Andersen,,
222,Miami Heat,PG,0,Goran Dragic,,
223,Miami Heat,PG,1,Tyler Johnson,,
224,Miami Heat,PG,2,Briante Weber,,
225,Miami Heat,SG,3,Dwyane Wade,,
226,Miami Heat,SG,4,Joe Johnson,,
227,Miami Heat,SG,5,Gerald Green,,
228,Miami Heat,SG,6,Josh Richardson,,
229,Miami Heat,SF,7,Luol Deng,,
230,Miami Heat,SF,8,Justise Winslow,,
231,Miami Heat,SF,9,Dorell Wright,,
232,Miami Heat,PF,10,Chris Bosh,Heat reporter Ira Winderman told 560 WQAM that he doesn't believe Chris Bosh (blood clots) will play in the NBA again.,"Bosh was trying to get clearance from doctors to return to the Heat for the playoffs and even asked the NBPA to step in, but the Heat announced on Wednesday that he has been ruled out for the rest of the postseason. There was simply too much risk for Bosh to return this season, but to be clear his status for the 2016-17 season has yet to be determined."
233,Miami Heat,PF,11,Josh McRoberts,,
234,Miami Heat,PF,12,Udonis Haslem,,
235,Miami Heat,C,13,Hassan Whiteside,,
236,Miami Heat,C,14,Amare Stoudemire,,
237,Minnesota Timberwolves,PG,0,Ricky Rubio,,
238,Minnesota Timberwolves,PG,1,Zach LaVine,,
239,Minnesota Timberwolves,PG,2,Tyus Jones,,
240,Minnesota Timberwolves,SG,3,Andrew Wiggins,,
241,Minnesota Timberwolves,SF,4,Tayshaun Prince,,
242,Minnesota Timberwolves,SF,5,Shabazz Muhammad,,
243,Minnesota Timberwolves,SF,6,Damjan Rudez,,
244,Minnesota Timberwolves,PF,7,Gorgui Dieng,,
245,Minnesota Timberwolves,PF,8,Kevin Garnett,Kevin Garnett hinted that he doesn't know if he will play in the 2016-17 season.,"""I pride myself on being loyal,"" Garnett said. ""I think I've proven that by coming back home to finish my career. I need to see how the next few weeks turn out to truly understand if everyone has that same loyalty. Then I will know what my future holds."" He has one more year left on his deal worth $8 million, but he will be 40 years old in May and missed the last 37 games of the season due to injury. If he does return for one more season, he won't be a fantasy asset."
246,Minnesota Timberwolves,PF,9,Nemanja Bjelica,,
247,Minnesota Timberwolves,PF,10,Adreian Payne,,
